<Type: class, Value: class, L�nea: 0, Posici�n: 0>
<Type: Program, Value: Program, L�nea: 0, Posici�n: 5>
<Type: {, Value: {, L�nea: 0, Posici�n: 14>
<Type: type, Value: int, L�nea: 1, Posici�n: 3>
<Type: id, Value: multiplicaciones, L�nea: 1, Posici�n: 7>
<Type: [, Value: [, L�nea: 1, Posici�n: 24>
<Type: int_literal, Value: 1, L�nea: 1, Posici�n: 25>
<Type: ], Value: ], L�nea: 1, Posici�n: 26>
<Type: ;, Value: ;, L�nea: 1, Posici�n: 27>
<Type: type, Value: int, L�nea: 2, Posici�n: 3>
<Type: id, Value: divisiones, L�nea: 2, Posici�n: 7>
<Type: [, Value: [, L�nea: 2, Posici�n: 18>
<Type: int_literal, Value: 5, L�nea: 2, Posici�n: 19>
<Type: ], Value: ], L�nea: 2, Posici�n: 20>
<Type: ;, Value: ;, L�nea: 2, Posici�n: 21>
<Type: type, Value: int, L�nea: 3, Posici�n: 3>
<Type: id, Value: zz, L�nea: 3, Posici�n: 7>
<Type: ;, Value: ;, L�nea: 3, Posici�n: 10>
<Type: type, Value: int, L�nea: 4, Posici�n: 3>
<Type: id, Value: multiplicar, L�nea: 4, Posici�n: 7>
<Type: (, Value: (, L�nea: 4, Posici�n: 19>
<Type: type, Value: int, L�nea: 4, Posici�n: 20>
<Type: id, Value: a, L�nea: 4, Posici�n: 23>
<Type: ,, Value: ,, L�nea: 4, Posici�n: 25>
<Type: type, Value: int, L�nea: 4, Posici�n: 26>
<Type: id, Value: b, L�nea: 4, Posici�n: 30>
<Type: ), Value: ), L�nea: 4, Posici�n: 32>
<Type: {, Value: {, L�nea: 4, Posici�n: 33>
<Type: type, Value: int, L�nea: 5, Posici�n: 7>
<Type: id, Value: resultado, L�nea: 5, Posici�n: 11>
<Type: ;, Value: ;, L�nea: 5, Posici�n: 21>
<Type: id, Value: resultado, L�nea: 6, Posici�n: 7>
<Type: equal_op, Value: =, L�nea: 6, Posici�n: 18>
<Type: id, Value: a, L�nea: 6, Posici�n: 19>
<Type: arit_op, Value: *, L�nea: 6, Posici�n: 21>
<Type: id, Value: b, L�nea: 6, Posici�n: 22>
<Type: ;, Value: ;, L�nea: 6, Posici�n: 23>
<Type: return, Value: return, L�nea: 7, Posici�n: 7>
<Type: id, Value: resultado, L�nea: 7, Posici�n: 14>
<Type: ;, Value: ;, L�nea: 7, Posici�n: 24>
<Type: }, Value: }, L�nea: 8, Posici�n: 4>
<Type: type, Value: int, L�nea: 10, Posici�n: 3>
<Type: id, Value: dividir, L�nea: 10, Posici�n: 7>
<Type: (, Value: (, L�nea: 10, Posici�n: 15>
<Type: type, Value: int, L�nea: 10, Posici�n: 16>
<Type: id, Value: a, L�nea: 10, Posici�n: 19>
<Type: ,, Value: ,, L�nea: 10, Posici�n: 21>
<Type: type, Value: int, L�nea: 10, Posici�n: 22>
<Type: id, Value: b, L�nea: 10, Posici�n: 26>
<Type: ), Value: ), L�nea: 10, Posici�n: 28>
<Type: {, Value: {, L�nea: 10, Posici�n: 29>
<Type: type, Value: int, L�nea: 11, Posici�n: 7>
<Type: id, Value: resultado, L�nea: 11, Posici�n: 11>
<Type: ;, Value: ;, L�nea: 11, Posici�n: 21>
<Type: id, Value: resultado, L�nea: 12, Posici�n: 7>
<Type: equal_op, Value: =, L�nea: 12, Posici�n: 18>
<Type: id, Value: a, L�nea: 12, Posici�n: 19>
<Type: arit_op, Value: /, L�nea: 12, Posici�n: 21>
<Type: id, Value: b, L�nea: 12, Posici�n: 22>
<Type: ;, Value: ;, L�nea: 12, Posici�n: 23>
<Type: return, Value: return, L�nea: 14, Posici�n: 7>
<Type: id, Value: resultado, L�nea: 14, Posici�n: 14>
<Type: ;, Value: ;, L�nea: 14, Posici�n: 24>
<Type: }, Value: }, L�nea: 15, Posici�n: 4>
<Type: void, Value: void, L�nea: 17, Posici�n: 3>
<Type: id, Value: main, L�nea: 17, Posici�n: 8>
<Type: (, Value: (, L�nea: 17, Posici�n: 13>
<Type: ), Value: ), L�nea: 17, Posici�n: 14>
<Type: {, Value: {, L�nea: 17, Posici�n: 15>
<Type: type, Value: int, L�nea: 18, Posici�n: 7>
<Type: id, Value: i, L�nea: 18, Posici�n: 11>
<Type: ;, Value: ;, L�nea: 18, Posici�n: 13>
<Type: type, Value: int, L�nea: 19, Posici�n: 7>
<Type: id, Value: j, L�nea: 19, Posici�n: 11>
<Type: ;, Value: ;, L�nea: 19, Posici�n: 13>
<Type: type, Value: boolean, L�nea: 20, Posici�n: 7>
<Type: id, Value: s, L�nea: 20, Posici�n: 15>
<Type: ;, Value: ;, L�nea: 20, Posici�n: 17>
<Type: type, Value: int, L�nea: 21, Posici�n: 7>
<Type: id, Value: r, L�nea: 21, Posici�n: 11>
<Type: ;, Value: ;, L�nea: 21, Posici�n: 13>
<Type: type, Value: int, L�nea: 23, Posici�n: 7>
<Type: id, Value: test, L�nea: 23, Posici�n: 11>
<Type: ;, Value: ;, L�nea: 23, Posici�n: 16>
<Type: for, Value: for, L�nea: 24, Posici�n: 7>
<Type: id, Value: i, L�nea: 24, Posici�n: 11>
<Type: equal_op, Value: =, L�nea: 24, Posici�n: 14>
<Type: int_literal, Value: 1, L�nea: 24, Posici�n: 15>
<Type: ,, Value: ,, L�nea: 24, Posici�n: 17>
<Type: id, Value: i, L�nea: 24, Posici�n: 18>
<Type: rel_op, Value: <, L�nea: 24, Posici�n: 20>
<Type: int_literal, Value: 4, L�nea: 24, Posici�n: 21>
<Type: {, Value: {, L�nea: 24, Posici�n: 22>
<Type: for, Value: for, L�nea: 25, Posici�n: 11>
<Type: id, Value: j, L�nea: 25, Posici�n: 15>
<Type: equal_op, Value: =, L�nea: 25, Posici�n: 18>
<Type: int_literal, Value: 0, L�nea: 25, Posici�n: 19>
<Type: ,, Value: ,, L�nea: 25, Posici�n: 21>
<Type: id, Value: j, L�nea: 25, Posici�n: 22>
<Type: rel_op, Value: <, L�nea: 25, Posici�n: 24>
<Type: int_literal, Value: 5, L�nea: 25, Posici�n: 25>
<Type: {, Value: {, L�nea: 25, Posici�n: 26>
<Type: id, Value: test, L�nea: 26, Posici�n: 15>
<Type: equal_op, Value: =, L�nea: 26, Posici�n: 21>
<Type: int_literal, Value: 5, L�nea: 26, Posici�n: 22>
<Type: ;, Value: ;, L�nea: 26, Posici�n: 23>
<Type: id, Value: j, L�nea: 28, Posici�n: 15>
<Type: [, Value: [, L�nea: 28, Posici�n: 17>
<Type: id, Value: i, L�nea: 28, Posici�n: 18>
<Type: ], Value: ], L�nea: 28, Posici�n: 19>
<Type: equal_op, Value: =, L�nea: 28, Posici�n: 21>
<Type: id, Value: j, L�nea: 28, Posici�n: 22>
<Type: ;, Value: ;, L�nea: 28, Posici�n: 24>
<Type: if, Value: if, L�nea: 29, Posici�n: 15>
<Type: (, Value: (, L�nea: 29, Posici�n: 19>
<Type: id, Value: test, L�nea: 29, Posici�n: 20>
<Type: eq_op, Value: ==, L�nea: 29, Posici�n: 25>
<Type: id, Value: i, L�nea: 29, Posici�n: 27>
<Type: ), Value: ), L�nea: 29, Posici�n: 28>
<Type: {, Value: {, L�nea: 29, Posici�n: 29>
<Type: id, Value: s, L�nea: 30, Posici�n: 19>
<Type: equal_op, Value: =, L�nea: 30, Posici�n: 22>
<Type: bool_literal, Value: false, L�nea: 30, Posici�n: 23>
<Type: ;, Value: ;, L�nea: 30, Posici�n: 29>
<Type: }, Value: }, L�nea: 31, Posici�n: 16>
<Type: }, Value: }, L�nea: 32, Posici�n: 12>
<Type: }, Value: }, L�nea: 33, Posici�n: 8>
<Type: return, Value: return, L�nea: 34, Posici�n: 7>
<Type: ;, Value: ;, L�nea: 34, Posici�n: 14>
<Type: }, Value: }, L�nea: 35, Posici�n: 4>
<Type: }, Value: }, L�nea: 36, Posici�n: 0>

THE END
